track,feature_set,model_name,target,rmse_test_seed42,mae_test_seed42,r2_test_seed42,overfit_ratio_seed42,best_params,elapsed_s
opx_liq,raw,RF,T_C,89.53029579080342,60.42363158784808,0.5834273509694372,0.020839837855760688,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.66, 'max_depth': 10}",88.5
opx_liq,raw,RF,P_kbar,5.767672503070286,3.7867645152099816,0.6419220523110609,0.2049112769109046,"{'n_estimators': 800, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 0.66, 'max_depth': None}",81.9
opx_liq,raw,ERT,T_C,89.98178883048556,60.79458423122217,0.5792152821031823,0.1817839135385472,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.66, 'max_depth': 20}",49.9
opx_liq,raw,ERT,P_kbar,7.341806623169463,4.728571309640301,0.4197939227702959,0.2950798699196267,"{'n_estimators': 200, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10}",39.2
opx_liq,raw,XGB,T_C,90.04526617383814,60.656719339304956,0.5786213904345245,0.00731533412257047,"{'subsample': 0.7, 'reg_lambda': 5, 'reg_alpha': 10, 'n_estimators': 800, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.7}",11.3
opx_liq,raw,XGB,P_kbar,5.118289406508931,3.7151211463524683,0.7180149601648598,0.11947359380330332,"{'subsample': 0.9, 'reg_lambda': 10, 'reg_alpha': 0, 'n_estimators': 500, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",7.2
opx_liq,raw,GB,T_C,89.19867880605477,61.18420469583166,0.5865075759825025,0.46283547720314916,"{'min_samples_leaf': 10, 'max_leaf_nodes': 15, 'max_iter': 500, 'max_depth': 3, 'learning_rate': 0.01, 'l2_regularization': 1.0}",6.3
opx_liq,raw,GB,P_kbar,5.042012527331923,3.702018775797505,0.7263570703254005,0.39802350290760397,"{'min_samples_leaf': 10, 'max_leaf_nodes': 15, 'max_iter': 500, 'max_depth': None, 'learning_rate': 0.1, 'l2_regularization': 0.0}",3.0
opx_liq,alr,RF,T_C,88.22184054538583,60.52933956493662,0.595514514977393,0.16863900694742118,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.66, 'max_depth': 20}",72.3
opx_liq,alr,RF,P_kbar,5.563008008928422,3.374035964291506,0.6668837943677854,0.01653917795972137,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.66, 'max_depth': 10}",76.6
opx_liq,alr,ERT,T_C,92.40628321080095,62.08044044488232,0.5562343135865004,0.10402066486321342,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.66, 'max_depth': 10}",53.8
opx_liq,alr,ERT,P_kbar,7.540895901506629,4.841805037072479,0.3879001376300618,0.22851147578407802,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_features': 0.33, 'max_depth': None}",40.1
opx_liq,alr,XGB,T_C,98.91771913548254,68.37098641231142,0.4914906990055188,0.005684578024711618,"{'subsample': 0.8, 'reg_lambda': 5, 'reg_alpha': 10, 'n_estimators': 800, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 0.9}",13.9
opx_liq,alr,XGB,P_kbar,5.0735171414584785,3.668462487576684,0.7229267144015092,0.062149567889727704,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 800, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",7.9
opx_liq,alr,GB,T_C,92.15807048079397,62.79312518036066,0.5586151118156896,0.30025088849483195,"{'min_samples_leaf': 10, 'max_leaf_nodes': 31, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 1.0}",1.7
opx_liq,alr,GB,P_kbar,4.960852637301573,3.4510713732986242,0.7350956782694769,0.45232767655107586,"{'min_samples_leaf': 10, 'max_leaf_nodes': 31, 'max_iter': 200, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 1.0}",2.7
opx_liq,pwlr,RF,T_C,84.29988981967148,57.42774830533452,0.6306783838418508,0.0,"{'n_estimators': 500, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': 0.5, 'max_depth': None}",69.8
